Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> function_list
    ;               reduce using rule 48 (expr_5 -> variable_or_pointer INCR .)
    error           reduce using rule 48 (expr_5 -> variable_or_pointer INCR .)
    IF              reduce using rule 48 (expr_5 -> variable_or_pointer INCR .)
    FOR             reduce using rule 48 (expr_5 -> variable_or_pointer INCR .)
    RETURN          reduce using rule 48 (expr_5 -> variable_or_pointer INCR .)
    PRINTF          reduce using rule 48 (expr_5 -> variable_or_pointer INCR .)
    INT_TYPE        reduce using rule 48 (expr_5 -> variable_or_pointer INCR .)
    FLOAT_TYPE      reduce using rule 48 (expr_5 -> variable_or_pointer INCR .)
    VARIABLE        reduce using rule 48 (expr_5 -> variable_or_pointer INCR .)
    INTEGER         reduce using rule 48 (expr_5 -> variable_or_pointer INCR .)
    FLOAT           reduce using rule 48 (expr_5 -> variable_or_pointer INCR .)
    (               reduce using rule 48 (expr_5 -> variable_or_pointer INCR .)
    }               reduce using rule 48 (expr_5 -> variable_or_pointer INCR .)
    )               reduce using rule 48 (expr_5 -> variable_or_pointer INCR .)
    VOID_TYPE       reduce using rule 48 (expr_5 -> variable_or_pointer INCR .)
    $end            reduce using rule 48 (expr_5 -> variable_or_pointer INCR .)
    ]               reduce using rule 48 (expr_5 -> variable_or_pointer INCR .)
    ,               reduce using rule 48 (expr_5 -> variable_or_pointer INCR .)
    {               reduce using rule 48 (expr_5 -> variable_or_pointer INCR .)


state 99

    (29) expr_line -> expr_1 ; .

    error           reduce using rule 29 (expr_line -> expr_1 ; .)
    IF              reduce using rule 29 (expr_line -> expr_1 ; .)
    FOR             reduce using rule 29 (expr_line -> expr_1 ; .)
    RETURN          reduce using rule 29 (expr_line -> expr_1 ; .)
    PRINTF          reduce using rule 29 (expr_line -> expr_1 ; .)
    INT_TYPE        reduce using rule 29 (expr_line -> expr_1 ; .)
    FLOAT_TYPE      reduce using rule 29 (expr_line -> expr_1 ; .)
    *               reduce using rule 29 (expr_line -> expr_1 ; .)
    VARIABLE        reduce using rule 29 (expr_line -> expr_1 ; .)
    -               reduce using rule 29 (expr_line -> expr_1 ; .)
    INTEGER         reduce using rule 29 (expr_line -> expr_1 ; .)
    FLOAT           reduce using rule 29 (expr_line -> expr_1 ; .)
    (               reduce using rule 29 (expr_line -> expr_1 ; .)
    }               reduce using rule 29 (expr_line -> expr_1 ; .)
    VOID_TYPE       reduce using rule 29 (expr_line -> expr_1 ; .)
    $end            reduce using rule 29 (expr_line -> expr_1 ; .)


state 100

    (24) assignment -> array = . expr_1 ;
    (26) assignment -> array = . & VARIABLE ;
    (81) assignment -> array = . error ;
    (83) assignment -> array = . expr_1
    (88) assignment -> array = . & error ;
    (90) assignment -> array = . & VARIABLE
    (37) expr_1 -> . expr_2 > expr_1
    (38) expr_1 -> . expr_2 < expr_1
    (39) expr_1 -> . expr_2
    (40) expr_2 -> . expr_3 PLUS expr_2
    (41) expr_2 -> . expr_3 - expr_2
    (42) expr_2 -> . expr_3
    (43) expr_3 -> . expr_4 * expr_3
    (44) expr_3 -> . expr_4 / expr_3
    (45) expr_3 -> . expr_4
    (46) expr_4 -> . - expr_5
    (47) expr_4 -> . expr_5
    (48) expr_5 -> . variable_or_pointer INCR
    (49) expr_5 -> . expr_6
    (35) variable_or_pointer -> . * VARIABLE
    (36) variable_or_pointer -> . VARIABLE
    (50) expr_6 -> . INTEGER
    (51) expr_6 -> . FLOAT
    (52) expr_6 -> . variable_or_pointer
    (53) expr_6 -> . function_call
    (54) expr_6 -> . array
    (55) expr_6 -> . ( expr_1 )
    (58) function_call -> . VARIABLE ( arguments_call )
    (59) function_call -> . VARIABLE ( )
    (62) array -> . VARIABLE [ expr_1 ]

    &               shift and go to state 156
    error           shift and go to state 157
    -               shift and go to state 63
    *               shift and go to state 27
    VARIABLE        shift and go to state 80
    INTEGER         shift and go to state 67
    FLOAT           shift and go to state 68
    (               shift and go to state 40

    array                          shift and go to state 81
    expr_1                         shift and go to state 155
    expr_2                         shift and go to state 61
    expr_3                         shift and go to state 62
    expr_4                         shift and go to state 64
    expr_5                         shift and go to state 65
    variable_or_pointer            shift and go to state 79
    expr_6                         shift and go to state 66
    function_call                  shift and go to state 69

state 101

    (79) assignment -> array expr_1 . ;

    ;               shift and go to state 158


state 102

    (86) assignment -> array & . VARIABLE ;

    VARIABLE        shift and go to state 159


state 103

    (56) if_clause -> IF ( . expr_1 ) { body }
    (111) if_clause -> IF ( . error ) { body }
    (112) if_clause -> IF ( . expr_1 { body }
    (113) if_clause -> IF ( . expr_1 ) body }
    (114) if_clause -> IF ( . expr_1 ) { error }
    (115) if_clause -> IF ( . expr_1 ) { body
    (55) expr_6 -> ( . expr_1 )
    (37) expr_1 -> . expr_2 > expr_1
    (38) expr_1 -> . expr_2 < expr_1
    (39) expr_1 -> . expr_2
    (40) expr_2 -> . expr_3 PLUS expr_2
    (41) expr_2 -> . expr_3 - expr_2
    (42) expr_2 -> . expr_3
    (43) expr_3 -> . expr_4 * expr_3
    (44) expr_3 -> . expr_4 / expr_3
    (45) expr_3 -> . expr_4
    (46) expr_4 -> . - expr_5
    (47) expr_4 -> . expr_5
    (48) expr_5 -> . variable_or_pointer INCR
    (49) expr_5 -> . expr_6
    (35) variable_or_pointer -> . * VARIABLE
    (36) variable_or_pointer -> . VARIABLE
    (50) expr_6 -> . INTEGER
    (51) expr_6 -> . FLOAT
    (52) expr_6 -> . variable_or_pointer
    (53) expr_6 -> . function_call
    (54) expr_6 -> . array
    (55) expr_6 -> . ( expr_1 )
    (58) function_call -> . VARIABLE ( arguments_call )
    (59) function_call -> . VARIABLE ( )
    (62) array -> . VARIABLE [ expr_1 ]

    error           shift and go to state 161
    -               shift and go to state 63
    *               shift and go to state 27
    VARIABLE        shift and go to state 80
    INTEGER         shift and go to state 67
    FLOAT           shift and go to state 68
    (               shift and go to state 40

    expr_1                         shift and go to state 160
    expr_2                         shift and go to state 61
    expr_3                         shift and go to state 62
    expr_4                         shift and go to state 64
    expr_5                         shift and go to state 65
    variable_or_pointer            shift and go to state 79
    expr_6                         shift and go to state 66
    function_call                  shift and go to state 69
    array                          shift and go to state 81

state 104

    (110) if_clause -> IF expr_1 . ) { body }

    )               shift and go to state 162


state 105

    (57) for_loop -> FOR ( . assignment expr_1 ; expr_1 ) { body }
    (118) for_loop -> FOR ( . error expr_1 ; expr_1 ) { body }
    (119) for_loop -> FOR ( . assignment error ; expr_1 ) { body }
    (120) for_loop -> FOR ( . assignment expr_1 expr_1 ) { body }
    (121) for_loop -> FOR ( . assignment expr_1 ; error ) { body }
    (122) for_loop -> FOR ( . assignment expr_1 ; expr_1 { body }
    (123) for_loop -> FOR ( . assignment expr_1 ; expr_1 ) body }
    (124) for_loop -> FOR ( . assignment expr_1 ; expr_1 ) { error }
    (125) for_loop -> FOR ( . assignment expr_1 ; expr_1 ) { body
    (23) assignment -> . variable_or_pointer = expr_1 ;
    (24) assignment -> . array = expr_1 ;
    (25) assignment -> . variable_or_pointer = & VARIABLE ;
    (26) assignment -> . array = & VARIABLE ;
    (77) assignment -> . error = expr_1 ;
    (78) assignment -> . variable_or_pointer expr_1 ;
    (79) assignment -> . array expr_1 ;
    (80) assignment -> . variable_or_pointer = error ;
    (81) assignment -> . array = error ;
    (82) assignment -> . variable_or_pointer = expr_1
    (83) assignment -> . array = expr_1
    (84) assignment -> . error = & VARIABLE ;
    (85) assignment -> . variable_or_pointer & VARIABLE ;
    (86) assignment -> . array & VARIABLE ;
    (87) assignment -> . variable_or_pointer = & error ;
    (88) assignment -> . array = & error ;
    (89) assignment -> . variable_or_pointer = & VARIABLE
    (90) assignment -> . array = & VARIABLE
    (35) variable_or_pointer -> . * VARIABLE
    (36) variable_or_pointer -> . VARIABLE
    (62) array -> . VARIABLE [ expr_1 ]

    error           shift and go to state 164
    *               shift and go to state 27
    VARIABLE        shift and go to state 88

    assignment                     shift and go to state 163
    variable_or_pointer            shift and go to state 108
    array                          shift and go to state 109

state 106

    (117) for_loop -> FOR assignment . expr_1 ; expr_1 ) { body }
    (37) expr_1 -> . expr_2 > expr_1
    (38) expr_1 -> . expr_2 < expr_1
    (39) expr_1 -> . expr_2
    (40) expr_2 -> . expr_3 PLUS expr_2
    (41) expr_2 -> . expr_3 - expr_2
    (42) expr_2 -> . expr_3
    (43) expr_3 -> . expr_4 * expr_3
    (44) expr_3 -> . expr_4 / expr_3
    (45) expr_3 -> . expr_4
    (46) expr_4 -> . - expr_5
    (47) expr_4 -> . expr_5
    (48) expr_5 -> . variable_or_pointer INCR
    (49) expr_5 -> . expr_6
    (35) variable_or_pointer -> . * VARIABLE
    (36) variable_or_pointer -> . VARIABLE
    (50) expr_6 -> . INTEGER
    (51) expr_6 -> . FLOAT
    (52) expr_6 -> . variable_or_pointer
    (53) expr_6 -> . function_call
    (54) expr_6 -> . array
    (55) expr_6 -> . ( expr_1 )
    (58) function_call -> . VARIABLE ( arguments_call )
    (59) function_call -> . VARIABLE ( )
    (62) array -> . VARIABLE [ expr_1 ]

    -               shift and go to state 63
    *               shift and go to state 27
    VARIABLE        shift and go to state 80
    INTEGER         shift and go to state 67
    FLOAT           shift and go to state 68
    (               shift and go to state 40

    expr_1                         shift and go to state 165
    expr_2                         shift and go to state 61
    expr_3                         shift and go to state 62
    expr_4                         shift and go to state 64
    expr_5                         shift and go to state 65
    variable_or_pointer            shift and go to state 79
    expr_6                         shift and go to state 66
    function_call                  shift and go to state 69
    array                          shift and go to state 81

state 107

    (77) assignment -> error . = expr_1 ;
    (84) assignment -> error . = & VARIABLE ;

    =               shift and go to state 87


state 108

    (23) assignment -> variable_or_pointer . = expr_1 ;
    (25) assignment -> variable_or_pointer . = & VARIABLE ;
    (78) assignment -> variable_or_pointer . expr_1 ;
    (80) assignment -> variable_or_pointer . = error ;
    (82) assignment -> variable_or_pointer . = expr_1
    (85) assignment -> variable_or_pointer . & VARIABLE ;
    (87) assignment -> variable_or_pointer . = & error ;
    (89) assignment -> variable_or_pointer . = & VARIABLE
    (37) expr_1 -> . expr_2 > expr_1
    (38) expr_1 -> . expr_2 < expr_1
    (39) expr_1 -> . expr_2
    (40) expr_2 -> . expr_3 PLUS expr_2
    (41) expr_2 -> . expr_3 - expr_2
    (42) expr_2 -> . expr_3
    (43) expr_3 -> . expr_4 * expr_3
    (44) expr_3 -> . expr_4 / expr_3
    (45) expr_3 -> . expr_4
    (46) expr_4 -> . - expr_5
    (47) expr_4 -> . expr_5
    (48) expr_5 -> . variable_or_pointer INCR
    (49) expr_5 -> . expr_6
    (35) variable_or_pointer -> . * VARIABLE
